Row,energy,lipid,pro_modi,pro_syn,nucl_acid
B0001.4,0,0,0,0,0.000524928784355735
B0024.13,0,0,1,0,0
B0205.6,1,0,0,0,0
B0228.7,0,0,0,0,0
B0250.5,0.00389144030247806,0.0292822001489789,0.0426660716819267,0.000167938637350967,9.02975887959026e-07
B0272.3,1,1,1,0.00445204468885454,0.0142644613772248
B0272.4,0.0016397359045142,0.00153933715078482,0.0030282526684742,0.0022801294981856,0.000156845116485398
B0303.3,1,1,1,0.00353725059471948,0.00315411697032053
B0395.3,4.79212328837723e-06,4.00786585735704e-08,4.16421590382997e-08,4.99811149716568e-08,0
B0491.7,0,0.00281547493093791,0,0,0
B0513.5,0.00102412840078377,0.00196244097565577,0,0.000119607514477541,0.00587274792217406
C01B10.3,0,0,0,0,0
C01B4.6,0,0,0,0,0
C01F1.3,0,1.85761314819773e-09,0,0,0
C01G10.9,0,0,0,0,0
C03A7.13,0,0,0,0,0
C05C10.3,0.0050585396927606,0.00551437927082382,0.0120132243759242,3.17513073421347e-07,0.000347580791523071
C05C8.7,0,0,1,0,0
C06A6.4,2.60661712016649e-05,0.000213958426796653,0.000459743040474943,0,0.000125125110357446
C06G3.5,0,0,0.00022299779562008,0,0
C07D8.6,0,0,0,0,0
C07E3.9,1,1,1,0.00216636399272076,0.0151293969691298
C08B11.8,0,0,1,0,0
C08B6.4,0,0,0,0,0
C08H9.3,0,0,1,0,0
C10C5.3,2.60661712016649e-05,0.000213958426796653,0.000459743040474943,0,0.000125125110357446
C10C5.4,2.60661712016649e-05,0.000213958426796653,0.000459743040474943,0,0.000125125110357446
C10C5.5,2.60661712016649e-05,0.000213958426796653,0.000459743040474943,0,0.000125125110357446
C13B9.2,0,0,0,0,0
C13C4.4,0.00972043599122394,1,1,1,1
C14A4.3,0,0,1,0,0
C14B9.2,0,0,1,0,0
C14E2.4,0,0.000155081929677761,1,0,0
C16A3.5,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
C17C3.1,0,1,0,0,0
C17C3.3,0,1,0,0,0
C18E9.4,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
C24A3.4,0,0,0,0,0
C25H3.9,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
C26D10.4,0,0,0.00181721662589701,0,0
C27A2.12,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
C27A7.1,1.37088611554374e-06,0.00026451810878039,0.000258767315467239,0,0.00149983764396419
C27A7.3,1.37088611554374e-06,0.00026451810878039,0.000258767315467239,0,0.00149983764396419
C27A7.5,0.00059344111752507,0.0215424679471693,0.0102068781366315,0.000635970258680301,0.0154882886077649
C27D8.4,7.60227266101981e-06,0.000248115014928814,0.000189038833031674,0,5.67464574614547e-05
C29E4.10,0,0,0,0,0
C29F7.3,0.000459829714620784,1,1,0.000338263930439039,1
C31C9.2,7.87707082483713e-07,0.0658868512911095,0.0321044066108827,0,0.00522660737683046
C31H2.4,0.00132457666373348,0.0248807856642557,0.0452394872753998,0,0
C31H5.6,0,1,0,0,0
C32F10.8,0.00371007744910712,0.00246965599216416,0.00519685850706806,0.00152737929438949,0.0017265779140938
C33A12.1,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
C34B2.8,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
C34B7.2,0,0,0,0,0
C34C6.4,0,0,0,0,0
C36A4.4,0,0.000211456042217916,1,0,0
C37H5.13,0,1,0,0,0
C39B5.6,0,0,0,0,0
C39D10.3,0.000459829714621026,0.0324603844483535,0.00251527205550675,0.00033826393044099,0.00334798593765055
C42C1.11,0,0,0,0,0
C44B7.12,0,0,0.00022299779562008,0,0
C44B7.7,0,0,0,0,0
C44E12.1,2.60661712016649e-05,0.000213958426796653,0.000459743040474943,0,0.000125125110357446
